,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,krasnoselkup,43,RU,1584981092,91,65.7,82.47,0.43,19.93
1,nikolskoye,8,RU,1584981093,40,59.7,30.79,33.8,6.71
2,oistins,40,BB,1584981093,58,13.07,-59.53,86.0,20.8
3,vila franca do campo,20,PT,1584981094,55,42.03,-8.16,66.2,6.93
4,ekuvukeni,92,ZA,1584981094,82,-28.47,30.16,65.23,5.91
5,punta arenas,100,PH,1584981094,89,8.99,125.34,73.51,2.93
6,cudahy,1,US,1584981094,72,33.96,-118.19,61.0,3.36
7,barrow,90,US,1584981094,84,71.29,-156.79,1.4,12.75
8,rikitea,97,PF,1584981095,75,-23.12,-134.97,77.83,2.35
9,pochutla,5,MX,1584981095,43,15.74,-96.47,89.6,8.48
10,albany,90,US,1584981095,74,42.6,-73.97,36.0,11.41
11,codrington,100,AU,1584981095,65,-38.27,141.97,57.67,10.56
12,brae,100,GB,1584981095,81,60.4,-1.35,44.6,28.86
13,bethel,90,US,1584981095,86,41.37,-73.41,37.99,10.29
14,tuatapere,97,NZ,1584981095,88,-46.13,167.68,45.0,5.99
15,upernavik,100,GL,1584981095,86,72.79,-56.15,-2.81,11.68
16,oksfjord,98,NO,1584981095,60,70.24,22.35,41.0,2.24
17,pevek,80,RU,1584981095,83,69.7,170.31,13.93,13.56
18,bluff,85,NZ,1584981096,88,-46.6,168.33,45.0,5.99
19,atuona,66,PF,1584981096,79,-9.8,-139.03,81.97,12.28
20,puerto ayora,75,ES,1584981096,77,36.59,-6.23,66.2,9.17
21,mataura,100,NZ,1584981096,88,-46.19,168.86,45.0,5.99
22,guerrero negro,0,MX,1584981096,30,17.67,-100.0,82.15,3.09
23,vaini,20,TO,1584981096,94,-21.2,-175.2,75.2,5.82
24,ushuaia,90,AR,1584981096,67,-54.8,-68.3,59.0,8.05
25,lompoc,1,US,1584981097,93,34.64,-120.46,57.0,5.82
26,cap-aux-meules,40,CA,1584981097,58,47.38,-61.86,30.2,8.05
27,georgetown,20,MY,1584981020,79,5.41,100.34,84.2,2.24
28,mar del plata,2,ES,1584981097,82,43.4,-4.01,61.0,11.41
29,kapaa,90,US,1584981097,78,22.08,-159.32,73.4,20.8
30,padang,90,ID,1584981097,92,-0.95,100.35,68.65,3.67
31,tanjong sepat,100,ID,1584981097,98,-3.22,120.23,66.67,1.43
32,avarua,97,CK,1584981097,94,-21.21,-159.78,77.0,3.36
33,hilo,90,US,1584981097,88,19.73,-155.09,66.2,9.71
34,bani walid,40,DO,1584981097,74,18.28,-70.33,84.2,13.87
35,ponta do sol,52,PT,1584981098,77,38.73,-28.27,54.25,11.27
36,aklavik,75,CA,1584981098,76,68.22,-135.01,-0.4,4.7
37,souillac,75,MU,1584981098,94,-20.52,57.52,80.01,12.75
38,saldanha,62,ZA,1584981098,53,-33.01,17.94,71.6,17.22
39,bathsheba,40,BB,1584981098,58,13.22,-59.52,86.0,20.8
40,ferme-neuve,100,CA,1584981098,89,46.7,-75.45,30.85,9.73
41,jamestown,90,US,1584981071,100,42.1,-79.24,42.8,9.17
42,arraial do cabo,20,BR,1584981098,39,-22.84,-46.65,79.0,12.75
43,bubaque,100,GW,1584981098,78,11.28,-15.83,76.75,21.65
44,namatanai,99,PG,1584981098,74,-3.67,152.43,82.69,4.07
45,miramar,90,US,1584981099,57,25.99,-80.23,82.99,11.41
46,zhifang,50,CN,1584981099,72,30.35,114.32,68.0,6.71
47,hobart,90,AU,1584980893,81,-42.88,147.33,48.2,3.36
48,saint-francois,0,FR,1584981099,50,46.42,3.91,55.4,8.05
49,port elizabeth,91,CD,1584981099,67,-7.03,29.76,78.55,12.3
50,mount gambier,85,GB,1584981099,43,53.66,-1.85,57.0,13.87
51,cabo san lucas,40,BR,1584981073,59,-8.28,-35.03,91.4,8.05
52,carnarvon,44,AU,1584981099,55,-24.87,113.63,86.0,12.75
53,clyde river,90,US,1584981099,100,41.3,-82.98,41.0,8.05
54,yellowknife,75,CA,1584980799,65,62.46,-114.35,3.2,21.92
55,saskylakh,67,RU,1584981100,96,71.92,114.08,-28.37,10.76
56,trairi,53,BR,1584981100,69,-3.28,-39.27,84.85,5.91
57,fare,75,PF,1584981100,64,-16.7,-151.02,83.05,0.67
58,talnakh,75,RU,1584981100,84,69.49,88.4,-2.2,31.32
59,turukhansk,68,RU,1584981100,96,65.82,87.98,-8.57,8.01
60,namibe,99,AO,1584981100,85,-15.2,12.15,74.41,5.53
61,kavieng,100,PG,1584981100,71,-2.57,150.8,82.51,2.13
62,wagar,0,SD,1584981100,17,16.15,36.2,78.19,5.7
63,busselton,54,AU,1584981100,41,-33.65,115.33,66.99,11.83
64,paamiut,0,GL,1584981101,68,61.99,-49.67,16.45,17.16
65,vardo,20,NO,1584981101,74,70.37,31.11,37.4,31.09
66,victoria,20,HK,1584981038,83,22.29,114.16,75.2,18.34
67,bestobe,86,KZ,1584981101,96,52.5,73.1,18.61,8.28
68,east london,20,IS,1584981101,60,65.0,-15.0,39.2,25.28
69,bredasdorp,93,ZA,1584981101,49,-34.53,20.04,70.0,10.29
70,ilulissat,75,GL,1584981101,66,69.22,-51.1,10.4,13.87
71,flinders,90,AU,1584981101,82,-34.58,150.86,64.0,6.96
72,fortuna,90,US,1584981101,87,40.6,-124.16,48.99,3.78
73,marabba,67,SD,1584981101,8,12.35,32.18,86.29,10.09
74,romny,6,UA,1584981102,50,50.75,33.47,27.79,11.61
75,chabahar,0,IR,1584981102,58,25.29,60.64,68.83,9.86
76,camacha,40,PT,1584981102,77,33.08,-16.33,62.6,19.46
77,thompson,40,CA,1584981102,72,55.74,-97.86,17.6,5.82
78,olafsvik,97,IS,1584981102,87,64.89,-23.71,35.89,12.39
79,kyabe,2,TD,1584981102,20,9.45,18.94,89.89,1.61
80,bambous virieux,75,MU,1584981102,94,-20.26,57.41,80.01,12.75
81,nova olimpia,37,BR,1584981102,66,-5.53,-46.7,87.73,1.12
82,ambilobe,56,MG,1584981102,85,-13.2,49.05,76.03,5.23
83,ahipara,8,NZ,1584981102,71,-35.17,173.17,64.51,26.51
84,airai,68,TL,1584981103,78,-8.93,125.41,63.97,3.67
85,sechura,2,PE,1584981103,82,-5.56,-80.82,74.23,13.49
86,nome,90,US,1584981103,92,64.5,-165.41,30.2,4.7
87,shimoda,33,JP,1584981103,85,34.67,138.95,44.01,1.01
88,hofn,75,IS,1584981103,100,64.25,-15.21,33.8,31.09
89,broome,90,US,1584980887,77,42.25,-75.83,37.0,16.96
90,tuktoyaktuk,40,CA,1584981103,75,69.45,-133.04,-13.0,9.17
91,mogadishu,68,SO,1584981103,75,2.04,45.34,83.41,14.5
92,buala,100,SB,1584981104,71,-8.14,159.59,77.65,4.38
93,prince rupert,40,CA,1584980901,85,52.97,-108.38,17.6,10.29
94,lakes entrance,1,US,1584981104,62,61.61,-149.31,26.01,5.82
95,chuy,30,UY,1584981104,56,-33.7,-53.46,79.63,9.71
96,moerai,55,PF,1584981104,79,-22.43,-151.33,79.27,8.3
97,sinalunga,0,IT,1584981104,32,43.22,11.75,44.01,19.46
98,chapais,1,CA,1584981104,45,49.78,-74.85,24.8,14.99
99,tilichiki,100,RU,1584981104,92,60.47,166.1,27.07,5.66
100,qaanaaq,100,GL,1584981104,68,77.48,-69.36,-0.47,3.22
101,oktyabrskiy,100,RU,1584981105,98,54.48,53.47,33.01,11.83
102,tierralta,92,CO,1584981105,51,8.17,-76.06,88.09,4.29
103,chifeng,5,CN,1584981105,44,42.27,118.96,38.95,5.37
104,pocone,59,BR,1584981105,53,-16.26,-56.62,92.95,2.48
105,klaksvik,100,FO,1584981105,87,62.23,-6.59,42.8,18.34
106,yumen,67,CN,1584981105,32,40.28,97.2,45.07,7.58
107,russell,90,US,1584981105,88,32.35,-85.2,73.0,5.82
108,bilma,44,NE,1584981106,11,18.69,12.92,89.17,5.97
109,bengkulu,100,ID,1584981106,94,-3.8,102.27,73.51,3.09
110,ajuchitlan,5,MX,1584981106,52,20.72,-100.02,68.0,4.74
111,kodiak,1,US,1584981106,48,57.79,-152.41,42.8,12.75
112,hamilton,90,US,1584981040,70,39.18,-84.53,48.99,5.82
113,asau,75,RO,1584981106,51,46.43,26.4,39.2,9.17
114,guaca,20,CO,1584981106,65,6.88,-72.86,77.0,5.82
115,itarema,73,BR,1584981106,65,-2.92,-39.92,85.93,8.32
116,giyani,0,ZA,1584981106,45,-23.3,30.72,76.39,3.98
117,castro,0,BR,1584981107,34,-24.79,-50.01,77.29,3.13
118,dryden,1,CA,1584981107,75,49.78,-92.75,32.0,12.75
119,antalaha,2,MG,1584981107,80,-14.9,50.28,81.25,19.73
120,coihaique,75,CL,1584981107,55,-45.58,-72.07,66.2,9.17
121,anadyr,79,RU,1584981107,88,64.75,177.48,32.0,13.42
122,khimki,95,RU,1584981107,54,55.9,37.44,34.0,11.18
123,grand river south east,40,US,1584981107,45,38.88,-109.5,50.0,9.17
124,fez,75,MA,1584981107,48,34.04,-5.0,64.4,9.17
125,villa sandino,100,IT,1584981108,29,46.2,10.13,46.0,16.11
126,tiarei,20,PF,1584981108,83,-17.53,-149.33,77.0,2.24
127,mersing,99,MY,1584981108,94,2.43,103.84,78.8,4.7
128,san policarpo,100,ML,1584981067,12,13.3,-4.9,97.27,6.38
129,anloga,40,GH,1584981108,62,5.79,0.9,89.6,13.87
130,narsaq,20,GL,1584981108,49,60.92,-46.05,24.8,6.93
131,pisco,16,PE,1584981108,30,-13.7,-76.22,75.99,8.05
132,katsuura,40,JP,1584981108,57,35.13,140.3,48.2,2.24
133,marevo,0,RU,1584981108,53,57.31,32.08,26.17,3.04
134,casper,1,US,1584981109,48,42.87,-106.31,46.99,20.8
135,port alfred,91,CD,1584981029,67,-7.03,29.76,78.55,12.3
136,hermanus,100,ZA,1584981109,71,-34.42,19.23,72.0,1.01
137,san cristobal,100,ML,1584980915,10,13.3,-4.9,102.29,7.9
138,cape town,29,CL,1584981109,26,-36.41,-71.9,81.79,13.91
139,kryry,0,CZ,1584981109,29,50.17,13.43,39.2,13.87
140,davila,40,PH,1584981109,78,18.47,120.58,80.6,10.29
141,khatanga,75,RU,1584981109,99,71.97,102.5,-22.61,9.8
142,san miguel,100,ML,1584980912,10,13.3,-4.9,102.29,7.9
143,hami,17,CN,1584981109,34,42.8,93.45,50.83,4.29
144,cam pha,17,AR,1584981110,29,-38.98,-67.82,78.8,10.29
145,sarkand,0,KZ,1584981110,79,45.41,79.92,27.07,3.49
146,havre-saint-pierre,1,CA,1584981110,49,50.23,-63.6,24.8,10.29
147,dudinka,75,RU,1584981110,84,69.41,86.18,-2.2,31.32
148,villanueva de cordoba,20,HN,1584980895,58,15.32,-88.0,84.2,1.48
149,morant bay,20,JM,1584981110,55,17.9,-76.43,86.0,9.17
150,tucurui,49,BR,1584981110,76,-3.77,-49.67,85.21,2.33
151,fairbanks,90,US,1584980914,92,64.84,-147.72,21.99,4.7
152,longyearbyen,75,SJ,1584981110,72,78.22,15.64,17.6,14.99
153,conde,75,BR,1584981110,55,-7.26,-34.91,91.4,3.36
154,imbituba,40,BR,1584981111,69,-28.24,-48.67,80.6,11.41
155,saint-philippe,75,RE,1584981111,74,-21.36,55.77,80.6,21.92
156,tofield,90,CA,1584981111,74,53.37,-112.67,30.99,11.41
157,comodoro rivadavia,62,BR,1584981111,66,-13.66,-59.79,84.49,5.7
158,acapulco,75,MX,1584980919,52,16.86,-99.89,87.8,2.86
159,genhe,6,CN,1584981112,92,50.78,121.52,17.53,2.39
160,kem,15,RU,1584981112,81,64.96,34.58,29.41,13.31
161,masunga,75,BW,1584981112,73,-20.62,27.45,71.6,9.17
162,bocas del toro,40,CU,1584981112,42,21.07,-76.27,84.2,10.29
163,savannah bight,90,US,1584981112,93,32.08,-81.1,66.0,3.67
164,hasaki,75,JP,1584981112,80,35.73,140.83,42.8,11.59
165,marawi,100,PH,1584981112,82,8.0,124.29,78.01,3.0
166,butaritari,19,KI,1584981112,76,3.07,172.79,83.77,16.78
167,phalodi,100,IN,1584981112,38,27.13,72.37,79.09,1.34
168,severo-kurilsk,100,RU,1584981113,95,50.68,156.12,31.03,9.78
169,waingapu,89,ID,1584981113,72,-9.66,120.26,84.13,11.79
170,galle,23,LK,1584981113,74,6.04,80.22,82.15,11.36
171,nemuro,19,JP,1584981113,77,43.32,145.57,28.87,10.49
172,saint-joseph,75,RE,1584981113,74,-21.37,55.62,80.6,21.92
173,portland,90,US,1584980824,75,45.52,-122.68,46.4,13.87
174,lokosovo,34,RU,1584981113,95,61.13,74.82,11.77,7.45
175,dikson,100,RU,1584981113,96,73.51,80.55,26.53,17.92
176,nanortalik,4,GL,1584981113,56,60.14,-45.24,27.07,38.32
177,tazovskiy,100,RU,1584981113,93,67.47,78.7,18.43,19.44
178,craig,90,US,1584981031,59,40.52,-107.55,37.4,11.41
179,geraldton,0,AU,1584981114,32,-28.77,114.6,82.4,12.75
180,ixtapa,20,MX,1584981114,73,20.7,-105.2,77.0,3.36
181,faanui,53,PF,1584981114,65,-16.48,-151.75,83.05,1.16
182,esperance,0,AU,1584981114,93,-33.87,121.9,59.0,6.93
183,ambon,40,ID,1584981114,83,-3.7,128.18,78.8,9.17
184,keti bandar,32,AM,1584981114,31,40.87,43.84,46.4,5.82
185,provideniya,96,RU,1584981114,99,64.38,-173.3,25.63,10.71
186,new norfolk,75,LR,1584980926,78,6.65,-10.59,82.4,9.17
187,ancud,90,CL,1584981115,100,-41.87,-73.82,57.2,17.22
188,beloha,8,MG,1584981115,75,-25.17,45.05,74.41,11.81
189,cody,1,US,1584980826,31,44.53,-109.06,46.4,5.82
190,praia da vitoria,75,CV,1584981115,53,14.92,-23.51,75.2,23.04
191,okhotsk,83,RU,1584981115,79,59.38,143.3,9.07,8.81
192,ust-maya,6,RU,1584981115,96,60.42,134.53,9.07,5.61
193,koosa,7,EE,1584981115,37,58.53,27.08,37.4,4.7
194,port macquarie,91,CD,1584981017,67,-7.03,29.76,78.55,12.3
195,calama,0,CL,1584980864,32,-22.47,-68.93,68.0,5.82
196,vostochnyy,81,RU,1584981116,60,55.82,37.87,34.0,11.18
197,porto-vecchio,90,FR,1584981116,62,41.59,9.28,57.2,8.05
198,isangel,90,VU,1584981116,94,-19.55,169.27,77.0,5.82
199,half moon bay,75,LR,1584981116,78,6.38,-10.7,82.4,9.17
200,tura,84,IN,1584981116,52,25.52,90.22,73.87,3.94
201,husavik,75,IS,1584981116,64,66.04,-17.34,39.2,33.33
202,bako,100,ET,1584981116,74,5.78,36.57,68.65,5.68
203,west wendover,90,US,1584981117,100,31.8,-97.09,68.0,6.93
204,nagorsk,39,RU,1584981117,86,59.32,50.81,17.17,1.97
205,vila,20,PT,1584981117,55,42.03,-8.16,66.2,6.93
206,kahului,40,US,1584981117,88,20.89,-156.47,69.8,16.11
207,stromness,20,GB,1584981118,70,58.97,-3.3,46.99,31.09
208,kaitangata,84,NZ,1584981118,80,-46.28,169.85,41.0,3.0
209,mareeba,40,AU,1584981118,83,-17.0,145.43,78.8,9.17
210,lashio,28,MM,1584981118,50,22.93,97.75,61.09,2.06
211,malkangiri,22,IN,1584981118,53,18.35,81.9,79.09,1.57
212,mahebourg,75,MU,1584981118,94,-20.41,57.7,80.01,12.75
213,pervomaysk,77,UA,1584981118,48,48.04,30.85,31.93,14.12
214,tiksi,100,RU,1584981118,99,71.69,128.87,-3.89,8.41
215,kaspiyskiy,46,RU,1584981118,72,45.39,47.37,46.33,11.16
216,ozernovskiy,72,RU,1584981119,81,51.5,156.52,33.73,18.3
217,thinadhoo,73,MV,1584981119,71,0.53,72.93,84.85,8.79
218,majene,98,ID,1584981119,90,-3.54,118.97,75.49,4.27
219,cavalcante,100,BR,1584981119,75,-13.8,-47.46,74.95,5.28
220,hithadhoo,50,MV,1584981119,72,-0.6,73.08,84.67,7.58
221,cockburn town,100,AU,1584981119,29,-32.08,141.0,60.8,8.05
222,sao filipe,4,IN,1584981119,27,20.51,76.21,80.89,3.6
223,maputo,75,MZ,1584980823,74,-25.97,32.59,80.6,12.75
224,nizwa,0,OM,1584981119,30,22.93,57.53,67.03,1.25
225,hit,0,IQ,1584981119,39,33.64,42.83,64.87,3.47
226,arica,7,CL,1584981120,57,-18.48,-70.3,78.8,10.29
227,itoman,75,JP,1584981120,77,26.12,127.67,68.0,8.05
228,paita,4,PE,1584981120,100,-5.09,-81.11,62.6,17.22
229,black river,75,US,1584981120,78,31.01,-85.74,79.0,9.17
230,torbay,0,CA,1584981120,43,47.67,-52.73,32.0,14.0
231,havoysund,75,NO,1584981120,64,71.0,24.66,39.2,26.4
232,abu samrah,100,IN,1584981120,35,24.6,72.7,79.09,10.6
233,mao,40,ES,1584980954,72,39.89,4.27,60.8,14.99
234,cartagena,43,CO,1584981120,58,10.4,-75.51,87.8,2.24
235,pravia,75,ES,1584981121,82,43.49,-6.15,55.99,9.17
236,manbij,31,SY,1584981121,54,36.53,37.95,57.2,3.36
237,fayaoue,67,NC,1584981121,76,-20.65,166.53,77.83,20.36
238,lebu,99,CL,1584981121,75,-37.62,-73.65,62.17,13.47
239,tessalit,19,ML,1584981121,10,20.2,1.01,89.89,12.01
240,tandil,0,AR,1584981121,30,-37.32,-59.13,86.0,11.01
241,akyab,0,MM,1584981122,81,20.15,92.9,72.61,7.67
242,vasai,0,IN,1584981122,55,19.47,72.8,86.0,6.93
243,metro,59,ID,1584981122,89,-5.11,105.31,74.23,2.73
244,sitka,20,US,1584981122,35,57.05,-135.33,39.2,8.05
245,tasiilaq,75,GL,1584981122,74,65.61,-37.64,28.4,9.17
246,qui nhon,75,BR,1584981122,70,-10.97,-37.6,86.0,5.82
247,nikitinskiy,26,RU,1584981122,95,54.58,86.01,9.79,6.06
248,kaeo,0,NZ,1584981122,87,-35.1,173.78,59.0,8.01
249,mount pleasant,85,GB,1584981123,43,53.66,-1.85,57.0,13.87
250,komsomolskiy,100,UZ,1584981123,48,40.43,71.72,62.6,2.24
251,nishihara,75,JP,1584981123,77,26.18,127.76,68.0,8.05
252,selma,97,US,1584980869,100,36.57,-119.61,55.0,6.17
253,constitucion,1,CL,1584981123,60,-35.33,-72.42,65.77,10.98
254,wooster,90,US,1584980892,100,40.81,-81.94,46.99,9.17
255,talcahuano,75,CL,1584981123,68,-36.72,-73.12,64.4,19.46
256,athabasca,100,CA,1584981123,93,54.72,-113.29,24.73,12.48
257,noumea,100,NC,1584980943,88,-22.28,166.46,66.2,2.24
258,cidreira,0,BR,1584981124,74,-30.18,-50.21,74.59,21.65
259,norman wells,90,US,1584981016,87,35.22,-97.44,57.99,10.29
260,theunissen,47,ZA,1584981124,59,-28.41,26.7,63.79,4.21
261,kharp,100,RU,1584981124,94,66.8,65.81,17.89,6.55
262,calvinia,46,ZA,1584981124,30,-31.47,19.78,67.21,5.95
263,laguna,1,US,1584981124,81,38.42,-121.42,57.99,14.99
264,imeni poliny osipenko,69,NG,1584981125,60,7.32,5.96,83.95,3.13
265,kavaratti,0,IN,1584981005,68,10.57,72.64,83.41,4.94
266,araouane,0,ML,1584981125,13,18.9,-3.53,88.45,9.46
267,nurota,97,UZ,1584981125,36,40.56,65.69,62.6,13.87
268,garden city,0,DE,1584981125,30,53.69,12.05,44.01,8.05
269,faya,40,SA,1584981125,82,18.39,42.45,64.4,4.7
270,nuevo progreso,75,US,1584981125,87,33.8,-117.15,64.4,9.17
271,salalah,75,OM,1584981122,83,17.02,54.09,80.6,3.36
272,ahuimanu,90,US,1584981125,88,21.44,-157.84,71.6,9.17
273,valverde del camino,90,IT,1584981126,87,37.58,15.12,57.0,6.93
274,sistranda,98,NO,1584981126,34,63.73,8.83,51.8,13.87
275,mys shmidta,25,RU,1584981126,91,62.06,48.62,20.95,5.57
276,necochea,0,AR,1584980874,37,-38.55,-58.74,84.99,17.0
277,lahaina,40,US,1584980947,82,20.88,-156.68,69.8,11.41
